{0,0x300A,0x0000,UL,1,"""Group 300A Length""",},//
{0,0x300A,0x0002,SH,1,"""RT Plan Label""",},//
{0,0x300A,0x0003,LO,1,"""RT Plan Name""",},//
{0,0x300A,0x0004,ST,1,"""RT Plan Description""",},//
{0,0x300A,0x0006,DA,1,"""RT Plan Date""",},//
{0,0x300A,0x0007,TM,1,"""RT Plan Time""",},//
{0,0x300A,0x0009,LO,-1,"""Treatment Protocols""",},//
{0,0x300A,0x000A,CS,1,"""Treatment Intent""",},//
{0,0x300A,0x000B,LO,-1,"""Treatment Sites""",},//
{0,0x300A,0x000C,CS,1,"""RT Plan Geometry""",},//
{0,0x300A,0x000E,ST,1,"""Prescription Description""",},//
{0,0x300A,0x0010,SQ,1,"""Dose Reference Sequence""",},//
{0,0x300A,0x0012,IS,1,"""Dose Reference Number""",},//
{0,0x300A,0x0013,UI,1,"""Dose Reference UID""",},//
{0,0x300A,0x0014,CS,1,"""Dose Reference Structure Type""",},//
{0,0x300A,0x0015,CS,1,"""Nominal Beam Energy Unit""",},//
{0,0x300A,0x0016,LO,1,"""Dose Reference Description""",},//
{0,0x300A,0x0018,DS,3,"""Dose Reference Point Coordinates""",},//
{0,0x300A,0x001A,DS,1,"""Nominal Prior Dose""",},//
{0,0x300A,0x0020,CS,1,"""Dose Reference Type""",},//
{0,0x300A,0x0021,DS,1,"""Constraint Weight""",},//
{0,0x300A,0x0022,DS,1,"""Delivery Warning Dose""",},//
{0,0x300A,0x0023,DS,1,"""Delivery Maximum Dose""",},//
{0,0x300A,0x0025,DS,1,"""Target Minimum Dose""",},//
{0,0x300A,0x0026,DS,1,"""Target Prescription Dose""",},//
{0,0x300A,0x0027,DS,1,"""Target Maximum Dose""",},//
{0,0x300A,0x0028,DS,1,"""Target Underdose Volume Fraction""",},//
{0,0x300A,0x002A,DS,1,"""Organ at Risk Full-volume Dose""",},//
{0,0x300A,0x002B,DS,1,"""Organ at Risk Limit Dose""",},//
{0,0x300A,0x002C,DS,1,"""Organ at Risk Maximum Dose""",},//
{0,0x300A,0x002D,DS,1,"""Organ at Risk Overdose Volume Fraction""",},//
{0,0x300A,0x0040,SQ,1,"""Tolerance Table Sequence""",},//
{0,0x300A,0x0042,IS,1,"""Tolerance Table Number""",},//
{0,0x300A,0x0043,SH,1,"""Tolerance Table Label""",},//
{0,0x300A,0x0044,DS,1,"""Gantry Angle Tolerance""",},//
{0,0x300A,0x0046,DS,1,"""Beam Limiting Device Angle Tolerance""",},//
{0,0x300A,0x0048,SQ,1,"""Beam Limiting Device Tolerance Sequence""",},//
{0,0x300A,0x004A,DS,1,"""Beam Limiting Device Position Tolerance""",},//
{0,0x300A,0x004C,DS,1,"""Patient Support Angle Tolerance""",},//
{0,0x300A,0x004E,DS,1,"""Table Top Eccentric Angle Tolerance""",},//
{0,0x300A,0x0051,DS,1,"""Table Top Vertical Position Tolerance""",},//
{0,0x300A,0x0052,DS,1,"""Table Top Longitudinal Position Tolerance""",},//
{0,0x300A,0x0053,DS,1,"""Table Top Lateral Position Tolerance""",},//
{0,0x300A,0x0055,CS,1,"""RT Plan Relationship""",},//
{0,0x300A,0x0070,SQ,1,"""Fraction Group Sequence""",},//
{0,0x300A,0x0071,IS,1,"""Fraction Group Number""",},//
{0,0x300A,0x0072,LO,1,"""Fraction Group Description""",},//
{0,0x300A,0x0078,IS,1,"""Number of Fractions Planned""",},//
{0,0x300A,0x0079,IS,1,"""Number of Fraction Pattern Digits Per Day""",},//
{0,0x300A,0x007A,IS,1,"""Repeat Fraction Cycle Length""",},//
{0,0x300A,0x007B,LT,1,"""Fraction Pattern""",},//
{0,0x300A,0x0080,IS,1,"""Number of Beams""",},//
{0,0x300A,0x0082,DS,3,"""Beam Dose Specification Point""",},//
{0,0x300A,0x0084,DS,1,"""Beam Dose""",},//
