{0,0x0020,0x0000,UL,1,"""Group 0020 Length""",},//
{0,0x0020,0x000D,UI,1,"""Study Instance UID""",},//
{0,0x0020,0x000E,UI,1,"""Series Instance UID""",},//
{0,0x0020,0x0010,SH,1,"""Study ID""",},//
{0,0x0020,0x0011,IS,1,"""Series Number""",},//
{0,0x0020,0x0012,IS,1,"""Acquisition Number""",},//
{0,0x0020,0x0013,IS,1,"""Instance Number""",},//
{0,0x0020,0x0019,IS,1,"""Item Number""",},//
{0,0x0020,0x0020,CS,2,"""Patient Orientation""",},//
{0,0x0020,0x0022,IS,1,"""Overlay Number""",},//
{0,0x0020,0x0024,IS,1,"""Curve Number""",},//
{0,0x0020,0x0026,IS,1,"""Lookup Table Number""",},//
{0,0x0020,0x0032,DS,3,"""Image Position (Patient)""",},//
{0,0x0020,0x0037,DS,6,"""Image Orientation (Patient)""",},//
{0,0x0020,0x0052,UI,1,"""Frame of Reference UID""",},//
{0,0x0020,0x0060,CS,1,"""Laterality""",},//
{0,0x0020,0x0062,CS,1,"""Image Laterality""",},//
{0,0x0020,0x0100,IS,1,"""Temporal Position Identifier""",},//
{0,0x0020,0x0105,IS,1,"""Number of Temporal Positions""",},//
{0,0x0020,0x0110,DS,1,"""Temporal Resolution""",},//
{0,0x0020,0x0200,UI,1,"""Synchronization Frame of Reference UID""",},//
{0,0x0020,0x1000,IS,1,"""Series in Study""",},//
{0,0x0020,0x1002,IS,1,"""Images in Acquisition""",},//
{0,0x0020,0x1004,IS,1,"""Acquisitions in Study""",},//
{0,0x0020,0x1040,LO,1,"""Position Reference Indicator""",},//
{0,0x0020,0x1041,DS,1,"""Slice Location""",},//
{0,0x0020,0x1070,IS,-1,"""Other Study Numbers""",},//
{0,0x0020,0x1200,IS,1,"""Number of Patient Related Studies""",},//
{0,0x0020,0x1202,IS,1,"""Number of Patient Related Series""",},//
{0,0x0020,0x1204,IS,1,"""Number of Patient Related Instances""",},//
{0,0x0020,0x1206,IS,1,"""Number of Study Related Series""",},//
{0,0x0020,0x1208,IS,1,"""Number of Study Related Instances""",},//
{0,0x0020,0x1209,IS,1,"""Number of Series Related Instances""",},//
{0,0x0020,0x4000,LT,1,"""Image Comments""",},//
{0,0x0020,0x9056,SH,1,"""Stack ID""",},//
{0,0x0020,0x9057,UL,1,"""In-Stack Position Number""",},//
{0,0x0020,0x9071,SQ,1,"""Frame Anatomy Sequence""",},//
{0,0x0020,0x9072,CS,1,"""Frame Laterality""",},//
{0,0x0020,0x9111,SQ,1,"""Frame Content Sequence""",},//
{0,0x0020,0x9113,SQ,1,"""Plane Position Sequence""",},//
{0,0x0020,0x9116,SQ,1,"""Plane Orientation Sequence""",},//
{0,0x0020,0x9128,UL,1,"""Temporal Position Index""",},//
{0,0x0020,0x9153,FD,1,"""Trigger Delay Time""",},//
{0,0x0020,0x9156,US,1,"""Frame Acquisition Number""",},//
{0,0x0020,0x9157,UL,-1,"""Dimension Index Values""",},//
{0,0x0020,0x9158,LT,1,"""Frame Comments""",},//
{0,0x0020,0x9161,UI,1,"""Concatenation UID""",},//
{0,0x0020,0x9162,US,1,"""In-concatenation Number""",},//
{0,0x0020,0x9163,US,1,"""In-concatenation Total Number""",},//
{0,0x0020,0x9164,UI,1,"""Dimension Organization UID""",},//
{0,0x0020,0x9165,AT,1,"""Dimension Index Pointer""",},//
{0,0x0020,0x9167,AT,1,"""Functional Group Pointer""",},//
{0,0x0020,0x9213,LO,1,"""Dimension Index Private Creator""",},//
{0,0x0020,0x9221,SQ,1,"""Dimension Organization Sequence""",},//
{0,0x0020,0x9222,SQ,1,"""Dimension Index Sequence""",},//
{0,0x0020,0x9228,UL,1,"""Concatenation Frame Offset Number""",},//
{0,0x0020,0x9238,LO,1,"""Functional Group Private Creator""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
