{0,0x2020,0x0010,US,1,"""Image Box Position""",},//
{0,0x2020,0x0020,CS,1,"""Polarity""",},//
{0,0x2020,0x0030,DS,1,"""Requested Image Size""",},//
{0,0x2020,0x0040,CS,1,"""Requested Decimate/Crop Behavior""",},//
{0,0x2020,0x0050,CS,1,"""Requested Resolution ID""",},//
{0,0x2020,0x00A0,CS,1,"""Requested Image Size Flag""",},//
{0,0x2020,0x00A2,CS,1,"""Decimate/Crop Result""",},//
{0,0x2020,0x0110,SQ,1,"""Basic Grayscale Image Sequence""",},//
{0,0x2020,0x0111,SQ,1,"""Basic Color Image Sequence""",},//
{0,0x2020,0x0130,SQ,1,"""Referenced Image Overlay Box Sequence""",},//
{0,0x2020,0x0140,SQ,1,"""Referenced VOI LUT Box Sequence """,},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
