{0,"1.2.840.10008.1.1","Verification SOP Class","SOP Class",},//
{0,"1.2.840.10008.1.2","Implicit VR Little Endian: Default Transfer Syntax for DICOM","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.1","Explicit VR Little Endian","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.1.99","Deflated Explicit VR Little Endian","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.2","Explicit VR Big Endian","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.50","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.51","JPEG Extended (Process 2 & 4): Default Transfer Syntax for Lossy JPEG 12 Bit Image Compression (Process 4 only)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.52","JPEG Extended (Process 3 & 5) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.53","JPEG Spectral Selection, Non-Hierarchical (Process 6 & 8) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.54","JPEG Spectral Selection, Non-Hierarchical (Process 7 & 9) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.55","JPEG Full Progression, Non-Hierarchical (Process 10 & 12) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.56","JPEG Full Progression, Non-Hierarchical (Process 11 & 13) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.57","JPEG Lossless, Non-Hierarchical (Process 14)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.58","JPEG Lossless, Non-Hierarchical (Process 15) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.59","JPEG Extended, Hierarchical (Process 16 & 18) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.60","JPEG Extended, Hierarchical (Process 17 & 19) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.61","JPEG Spectral Selection, Hierarchical (Process 20 & 22) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.62","JPEG Spectral Selection, Hierarchical (Process 21 & 23) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.63","JPEG Full Progression, Hierarchical (Process 24 & 26) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.64","JPEG Full Progression, Hierarchical (Process 25 & 27) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.65","JPEG Lossless, Hierarchical (Process 28) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.66","JPEG Lossless, Hierarchical (Process 29) (Retired)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.70","JPEG Lossless, Non-Hierarchical, First-Order Prediction (Process 14 [Selection Value 1]): Default Transfer Syntax for Lossless JPEG Image Compression","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.80","JPEG-LS Lossless Image Compression","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.81","JPEG-LS Lossy (Near-Lossless) Image Compression","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.90","JPEG 2000 Image Compression (Lossless Only)","Transfer Syntax",},//
{0,"1.2.840.10008.1.2.4.91","JPEG 2000 Image Compression","Transfer Syntax",},//
